Location,Population,Start Date,End Date,confirmed total,Deaths Total,Recovered Total,Rows
Afghanistan,39068979.0,24/02/2020,04/08/2021,148933.0,6836.0,82586.0,528.0
Angola,33451132.0,20/03/2020,04/08/2021,43158.0,1026.0,39582.0,503.0
Albania,2528480.0,09/03/2020,04/08/2021,133310.0,2457.0,130314.0,514.0
Andorra,77380.0,02/03/2020,04/08/2021,14797.0,128.0,14380.0,521.0
United Arab Emirates,9401038.0,29/01/2020,04/08/2021,686981.0,1965.0,664130.0,554.0
Argentina,45191965.0,03/03/2020,04/08/2021,4975616.0,106747.0,4615834.0,520.0
Armenia,2961500.0,01/03/2020,04/08/2021,230993.0,4625.0,220438.0,522.0
Antigua And Barbuda,91846.0,13/03/2020,04/08/2021,1311.0,43.0,1239.0,510.0
Austria,8916864.0,25/02/2020,04/08/2021,655955.0,13147.0,644388.0,527.0
Azerbaijan,10093121.0,01/03/2020,04/08/2021,346878.0,5039.0,333694.0,522.0
Burundi,12617036.0,31/03/2020,04/08/2021,7518.0,38.0,773.0,492.0
Belgium,11538604.0,04/02/2020,11/11/2020,515391.0,13758.0,31130.0,282.0
Benin,13070169.0,16/03/2020,04/08/2021,8608.0,110.0,8136.0,507.0
Burkina Faso,21478690.0,10/03/2020,04/08/2021,13599.0,169.0,13385.0,513.0
Bangladesh,166298024.0,08/03/2020,04/08/2021,1309910.0,21638.0,1141157.0,515.0
Bulgaria,6550696.0,08/03/2020,04/08/2021,426432.0,18229.0,398721.0,515.0
Bahrain,1472204.0,24/02/2020,04/08/2021,269617.0,1384.0,267220.0,528.0
Bahamas,395863.0,16/03/2020,04/08/2021,15124.0,292.0,12702.0,507.0
Bosnia And Herzegovina,3299349.0,05/03/2020,04/08/2021,205949.0,9689.0,189710.0,518.0
Belarus,9379952.0,28/02/2020,04/08/2021,449302.0,3494.0,443417.0,524.0
Belize,390812.0,23/03/2020,04/08/2021,14331.0,338.0,13543.0,500.0
Bolivia,11816299.0,11/03/2020,04/08/2021,476097.0,17910.0,411830.0,512.0
Brazil,208660842.0,26/02/2020,04/08/2021,20034407.0,559944.0,17771228.0,526.0
Barbados,281698.0,17/03/2020,04/08/2021,4433.0,48.0,4251.0,506.0
Brunei,447404.0,09/03/2020,04/08/2021,338.0,3.0,280.0,514.0
Bhutan,770006.0,06/03/2020,04/08/2021,2540.0,2.0,2418.0,517.0
Botswana,2365894.0,30/03/2020,04/08/2021,115220.0,1653.0,96964.0,493.0
Central African Republic,5026628.0,15/03/2020,04/08/2021,7151.0,98.0,6859.0,508.0
Switzerland,8638167.0,25/02/2020,04/08/2021,721776.0,10796.0,317600.0,527.0
Chile,19370624.0,23/02/2020,04/08/2021,1619183.0,35671.0,1575377.0,529.0
Cote D'Ivoire,28915449.0,11/03/2020,04/08/2021,50650.0,334.0,49642.0,512.0
Cameroon,26210558.0,06/03/2020,04/08/2021,82064.0,1334.0,35261.0,517.0
Congo (Kinshasa),95989998.0,11/03/2020,04/08/2021,50793.0,1045.0,30043.0,512.0
Congo (Brazzaville),5752791.0,15/03/2020,04/08/2021,13216.0,178.0,12421.0,508.0
Colombia,50629997.0,06/03/2020,04/08/2021,4815063.0,121695.0,4615354.0,517.0
Comoros,802163.0,30/04/2020,04/08/2021,4029.0,147.0,3873.0,462.0
Cabo Verde,514679.0,20/03/2020,04/08/2021,33906.0,298.0,33173.0,503.0
Costa Rica,5034320.0,06/03/2020,04/08/2021,412918.0,5087.0,334759.0,517.0
Cuba,11176354.0,12/03/2020,04/08/2021,422614.0,3091.0,373354.0,511.0
